Sr.No,School Name,Establishment,Region,Pre-primary section (Y/N),Classes,medium of instructions,Management,Cluster
110,Z.p.ps.dhumalwadi,1956,Rural,N,1 TO 7,Marathi,Local body,Giravi
111,Z.p.ps.giravi,1868,Rural,N,1 TO 4,Marathi,Local body,Giravi
112,Z.p.ps.haratimala,1972,Rural,N,1 TO 4,Marathi,Local body,Giravi
113,Z.p.ps.jadhavwada,1970,Rural,N,1 TO 5,Marathi,Local body,Giravi
114,Z.p.ps.jananimala,1982,Rural,N,1 TO 4,Marathi,Local body,Giravi
115,Z.p.ps.nirgudi,1931,Rural,N,1 TO 7,Marathi,Local body,Giravi
116,Andarud Madhyamik Vidyalay,1995,Rural,N,5 TO 12,Marathi,Pvt. Aided,Jawali
117,Jawali Highschool Jawali,1984,Rural,N,8 TO 10,Marathi,Pvt. Aided,Jawali
118,Z.p.cps.jawali,1956,Rural,N,1 TO 7,Marathi,Local body,Jawali
119,Z.p.ps. Karnewadi,1979,Rural,N,1 TO 4,Marathi,Local body,Jawali
120,Z.p.ps.andarud,1931,Rural,N,1 TO 4,Marathi,Local body,Jawali
121,Z.p.ps.hekalwadi,1965,Rural,N,1 TO 4,Marathi,Local body,Jawali
122,Z.p.ps.junamala (andarud),1972,Rural,N,1 TO 4,Marathi,Local body,Jawali
123,Z.p.ps.kachrewada(mirdhe),2005,Rural,N,1 TO 4,Marathi,Local body,Jawali
124,Z.p.ps.miradhe,1959,Rural,N,1 TO 8,Marathi,Local body,Jawali
125,Z.p.ps.naikbomwadi,1946,Rural,N,1 TO 5,Marathi,Local body,Jawali
126,Z.p.ps.shindewada (mirdhe),2010,Rural,N,1 TO 4,Marathi,Local body,Jawali
127,Z.p.ps.yadav Vasti,1985,Rural,N,1 TO 4,Marathi,Local body,Jawali
128,Choudharwadi High School,1997,Rural,N,8 TO 10,Marathi,Pvt. Aided,Khunte
129,Kai Malharrao Saste Vid Sastewadi,1997,Rural,N/A,5 TO 10,Marathi,Pvt. Aided,Khunte
130,Khunte Highschool Khunte,1989,Rural,N,8 TO 10,Marathi,Pvt. Aided,Khunte
131,Sharad Pratibha Madhyamik,1997,Rural,N,8 TO 10,Marathi,Pvt. Aided,Khunte
132,Z.p.p.s.hanuman Nagar (sastewa,1977,Rural,N,1 TO 4,Marathi,Local body,Khunte
133,School supplies Z.p.ps.anandnagar - Khunte,2010,Rural,N,1 TO 4,Marathi,Local body,Khunte
134,Z.p.ps.bhandalkar Vasti,1980,Rural,N,1 TO 4,Marathi,Local body,Khunte
135,Z.p.ps.choudharwadi,1958,Rural,N,1 TO 7,Marathi,Local body,Khunte
136,Z.p.ps.hanumannagar,1975,Rural,N,1 TO 4,Marathi,Local body,Khunte
137,Z.p.ps.kambaleshwar,1942,Rural,N, 1 TO 8,Marathi,Local body,Khunte
138,Z.p.ps.kenjale Vasti,1971,Rural,N,1 TO 4,Marathi,Local body,Khunte
139,Z.p.ps.khunte,1948,Rural,N,1 TO 7,Marathi,Local body,Khunte
140,Z.p.ps.patanewadi,1972,Rural,N,1 TO 5,Marathi,Local body,Khunte
141,Z.p.ps.pimpalmala,1985,Rural,N,1 TO 4,Marathi,Local body,Khunte
142,Z.p.ps.sanjaynagar,2002,Rural,N,1 TO 4,Marathi,Local body,Khunte
143,Z.p.ps.sastewadi,1939,Rural,N,1 TO 7,Marathi,Local body,Khunte
144,Z.p.ps.shindewadi,1949,Rural,N,1 TO 7,Marathi,Local body,Khunte
145,Z.p.ps.yelekale Vasti,1982,Rural,N,1 TO 5,Marathi,Local body,Khunte
146,Babaraje Khardekar Vidyalay,1991,Rural,N,5 TO 12,Marathi,Pvt. Aided,Munjavadi
147,Shriram Khoreshear Madhyamik,1991,Rural,N,8 TO 10,Marathi,Pvt. Aided,Munjavadi
148,Z.p.cps.munjavadi,1949,Rural,N,1 TO 7,Marathi,Local body,Munjavadi
149,Z.p.ps. Malvevasti (rajuri),1965,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
150,Z.p.ps. Palavevasti (rajuri),1971,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
151,Z.p.ps.ghadage Vasti,1977,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
152,Z.p.ps.moharakwadi (hanmantwa),1958,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
153,Z.p.ps.pawar Vasti,1972,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
154,Z.p.ps.shindenagar,1971,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
155,Z.p.ps.tamkhada(jadhavvasti),1959,Rural,N,1 TO 4,Marathi,Local body,Munjavadi
156,Jyotirlink Madhyamik Vidyalay,1991,Rural,N,8 TO 10,Marathi,Pvt. Aided,Nimbhore
157,K.b.d.prathamik Ashramshala,1992,Rural,N,1 TO 7,Marathi,Pvt. Aided,Nimbhore
158,"New Eng.School,surwadi",1992,Rural,N,5 TO 10,Marathi,Pvt. Aided,Nimbhore
159,New English School Nimbhore,1983,Rural,N,8 TO 10,Marathi,Pvt. Aided,Nimbhore
160, Z.p.ps.bhilakati,1948,Rural,N,1 TO 6,Marathi,Local body,Nimbhore
161,Z.p.ps.dhavalewadi(ni),1969,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
162,Z.p.ps.dhembaremala - Vadajal,2010,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
163,Z.p.ps.garpirwadi,1970,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
164,Z.p.ps.jagtapmala,1979,Rural,N,1 TO 4,Marathi,Local body,Nimbhore
165,Z.p.ps.kashidwadi,1966,Rural,N,1 TO 7,Marathi,Local body,Nimbhore
166,Z.p.ps.madanenaykudevasti - Nim,2010,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
167,Z.p.ps.maharakewadi,1971,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
168,Z.p.ps.nimbhore,1898,Rural,N,1 TO 7,Marathi,Local body,Nimbhore
169,Z.p.ps.phadatarwadi,1934,Rural,N,1 TO 7,Marathi,Local body,Nimbhore
170,Z.p.ps.surwadi,1928,Rural,N,1 TO 7,Marathi,Local body,Nimbhore
171,Z.p.ps.vadajal,1971,Rural,N,1 TO 5,Marathi,Local body,Nimbhore
172,K. Sanjay Gandhi Vidyalay,1979,Rural,N,5 TO 10,Marathi,Pvt. Aided,Nimblak
173,Madhamik Vidyalay Sathe,2005,Rural,N,8TO 10,Marathi,Pvt. Aided,Nimblak
174,Mathachiwadi Vidyalay,1984,Rural,N,5 TO 10,Marathi,Pvt. Aided,Nimblak
175,New Eng. School Nimbalak,1960,Rural,N,5 TO 10,Marathi,Pvt. Aided,Nimblak
176,Z..p.ps Chavanwadi,1979,Rural,N,1 TO 4,Marathi,Local body,Nimblak
177,Z.p.cps. Nimbalak,1876,Rural,N,1 to 7,Marathi,Local body,Nimblak
178,Z.p.ps. Bodakevasti-nimblak,2002,Rural,N,1 TO 4,Marathi,Local body,Nimblak
179,Z.p.ps. Mindvasti,1971,Rural,N,1 TO 7,Marathi,Local body,Nimblak
180,Z.p.ps. Yadavvasti-nimblak,2002,Rural,N,1 TO 4,Marathi,Local body,Nimblak
181,Z.p.ps.adhav Vasti,1980,Rural,N,1 TO 4,Marathi,Local body,Nimblak
182,Z.p.ps.ghulevasti,1970,Rural,N,1 TO 4,Marathi,Local body,Nimblak
183,Z.p.ps.gunaware,1884,Rural,N,1 TO 5,Marathi,Local body,Nimblak
184,Z.p.ps.kansewadi,1966,Rural,N,1 TO 4,Marathi,Local body,Nimblak
185,Z.p.ps.kapasevast(nimbalak),1974,Rural,N,1 TO 4,Marathi,Local body,Nimblak
186,Z.p.ps.mangobamala,1970,Rural,N,1 TO 8,Marathi,Local body,Nimblak
187,Z.p.ps.mathachiwadi,1932,Rural,N,1 TO 8,Marathi,Local body,Nimblak
188,Z.p.ps.sherevasti,1979,Rural,N,1 TO 4,Marathi,Local body,Nimblak
189,Z.p.ps.tavarenagar - Mathachiwadi,2010,Rural,N,1 TO 5,Marathi,Local body,Nimblak
190,New Eng. School Padegaon,1985,Rural,N,5 TO 10,Marathi,Pvt. Aided,Padegaon
191,Prathmik Vi Sch Ravadi Circle,1944,Rural,N,1 TO 5,Marathi,Local body,Padegaon
192,Ravadi Madhyamik Vidyalya,1997,Rural,N,8 TO 10,Marathi,Pvt. Aided,Padegaon
193,Z P.ps. Thombarevasti-kusur,2001,Rural,N,1 TO 4,Marathi,Local body,Padegaon
194,Z.p.ps. Koregaon,1956,Rural,N,1 TO 4,Marathi,Local body,Padegaon
195,Z.p.ps. Kusur,1972,Rural,N,1 TO 4,Marathi,Local body,Padegaon
196,Z.p.ps. Merewadi,1956,Rural,N,1 TO 7,Marathi,Local body,Padegaon
197,Z.p.ps. Nevasevasti,1971,Rural,N,1 TO 4,Marathi,Local body,Padegaon
198,Z.p.ps. Padegaon,1936,Rural,N,1 TO 5,Marathi,Local body,Padegaon
199,Z.p.ps. Parhar Kh,2001,Rural,N,1 TO 4,Marathi,Local body,Padegaon
200,Z.p.ps. Raigharvasti,1979,Rural,N,1 TO 4,Marathi,Local body,Padegaon
201,Z.p.ps. Ravadi Budruk,1966,Rural,N,1 TO 7,Marathi,Local body,Padegaon
202,Z.p.ps. Ravadi Kh.,1954,Rural,N,1 TO 4,Marathi,Local body,Padegaon
203,Z.p.ps. Shindewasti (koregaon ),2011,Rural,N,1 TO 4,Marathi,Local body,Padegaon
204,Z.p.ps. Tadavale,1935,Rural,N,1 TO 7,Marathi,Local body,Padegaon
205,Z.p.ps. Taratichamala,1967,Rural,N,1 TO 4,Marathi,Local body,Padegaon
206,Z.p.ps.govekarwasti (koregaon ),2011,Rural,N,1 TO 4,Marathi,Local body,Padegaon
207,Z.p.ps.padegaon Pharm,1936,Rural,N,1 TO 4,Marathi,Local body,Padegaon
208,Hunuman Vidyalya Gokhali,1992,Rural,N,8 TO 12,Marathi,Pvt. Aided,Pawarwadi (aasu)
209,Jotirling Hs Pawarwadi,1959,Rural,N,5 TO 12,Marathi,Pvt. Aided,Pawarwadi (aasu)
210,"Swarajya Dnynpeeth English Medium School,gokhali",2013,Rural,N,1 TO 2,English,Pvt. Aided,Pawarwadi (aasu)
211,Z.p.ps.aasu,1918,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
212,Z.p.ps.dhavalewadi(aasu),1959,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
213,Z.p.ps.gawalinagar,1973,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
214,Z.p.ps.ghokhali,1886,Rural,N,1 TO 7,Marathi,Local body,Pawarwadi (aasu)
215,Z.p.ps.jagatapvasti,1995,Rural,N,1 TO 5,Marathi,Local body,Pawarwadi (aasu)
216,Z.p.ps.khatakewasti,1952,Rural,N,1 TO 8,Marathi,Local body,Pawarwadi (aasu)
217,Z.p.ps.malimala(aasu),1971,Rural,N, 1 TO 4,Marathi,Local body,Pawarwadi (aasu)
218,Z.p.ps.panchibigha,1957,Rural,N,1 TO 7,Marathi,Local body,Pawarwadi (aasu)
219,Z.p.ps.pawartek ( Aasu ),2002,Rural,N, 1 TO 4,Marathi,Local body,Pawarwadi (aasu)
220,Z.p.ps.pawarwadi(aasu),1947,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
221,Z.p.ps.pharatevasti(aasu),1971,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
222,Z.p.ps.sakundemala ( Asu ),2011,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
223,Z.p.ps.shantidas Nagar,1979,Rural,N,1 TO 4,Marathi,Local body,Pawarwadi (aasu)
224,A B J Madh Vidya,1997,Urban,N,8 TO 10,Marathi,Pvt. Aided,Phaltan
225,Anandvan Prathmik Vidya Mandir,1990,Urban,Y,1 TO 7,Marathi,Pvt. Aided,Phaltan
226,B.a.muncipal School No.2,1938,Urban,N,1 TO 4,Marathi,Local body,Phaltan
227,Brilliant Academy Eng. Med. Sc,2005,Urban,Y,1 TO 7,English,Pvt. Unaided,Phaltan
228,Gangaram Jadhav Prathmik Vid,1994,Urban,N,1 TO 5,Marathi,Pvt. Aided,Phaltan
229,Kamala Nimkar Balbhavan,1987,Urban,Y,1 TO 7,Marathi,Pvt. Unaided,Phaltan
230,Kamala Nimkar Madh Balbhavan,1987,Urban,N,8 TO 10,Marathi,Pvt. Unaided,Phaltan
231,L.m.n.n.muncipal School No.8,1990,Urban,N,1 TO 7,Marathi,Local body,Phaltan
232,Malojiraje Sheti Vidyalay,1970,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
233,Matimand School Phaltan,1984,Urban,N,1 TO 4,Marathi,Pvt. Aided,Phaltan
234,Mudhoji Mahavidhyalaya,1957,Urban,N,11 TO 12,Marathi,Pvt. Aided,Phaltan
235,Mudhoji High Sch.jr.college,1873,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
236,Muncipal Sch. No.9 Gosavivasti,1977,Urban,N,1 TO 4,Marathi,Local body,Phaltan
237,Muncipal School No-6,1946,Urban,N,1 TO 4,Marathi,Local body,Phaltan
238,Muncipal School No. 5,1854,Urban,N,1 TO 7,Marathi,Local body,Phaltan
239,Muncipal School No. 7,1971,Urban,N,1 TO 4,Marathi,Local body,Phaltan
240,Muncipal School No.3,1938,Urban,N,1 TO 7,Marathi,Local body,Phaltan
241,P.e.s.mudhoji Prath.vid.mandir,1952,Urban,Y,1 TO 4,Marathi,Pvt. Aided,Phaltan
242,Phaltan High School&jr.college,1982,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
243,Prabudhha Vidya Bhavan,1994,Urban,N,1 TO 7,Marathi,Pvt. Aided,Phaltan
244,S M H P Highschool,1995,Urban,N,8 TO 12,Marathi,Pvt. Aided,Phaltan
245,S. Nirmaladevi Prathmik Vid.,1990,Urban,Y,1 TO 7,Marathi,Pvt. Aided,Phaltan
246,S.malojiraje Vidya Mandir,1980,Urban,Y,1 TO 4,Marathi,Pvt. Aided,Phaltan
247,Samaj Prabodhan Sanstha,1984,Urban,Y,1 TO 4,Marathi,Pvt. Aided,Phaltan
248,Shriram Vidya Bhavan,1988,Urban,Y,1 TO 7,Marathi,Pvt. Aided,Phaltan
249,Smt Premalatai Chavan High Sch,1984,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
250,Smt Premlakaki Pry Sc Phaltan,1999,Urban,N,1 TO 4,Marathi,Pvt. Aided,Phaltan
251,Venutai Chavan Girls High Sch.,1963,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
252,Yashwantrao Chavan High School,1959,Urban,N,5 TO 12,Marathi,Pvt. Aided,Phaltan
253,"Mathama Shikshan Sansha ,mookbadhir Vidhalaya Thakurki (golegoan)",1990,Rural,N,1 TO 7,Marathi,Pvt. Aided,Pharandwadi
254,Sagunamata Ps. Sastewadi,1991,Rural,Y,1 TO 4,Marathi,Pvt. Aided,Pharandwadi
255,"Vj International School, Pharandwadi",2014,Rural,N,1 TO 7,English,Pvt. Unaided,Pharandwadi
256,Wathar High School Wathar,1984,Rural,N,8 TO 10,Marathi,Pvt. Aided,Pharandwadi
257,Z.p.ps Golewadi,2003,Rural,N,1 TO 5,Marathi,Local body,Pharandwadi
258,Z.p.ps Darubaichivasti-mirgaon,2002,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
259,Z.p.ps. Bandgar Vasti (tavadi),1972,Rural,N,1 TO 5,Marathi,Local body,Pharandwadi
260,Z.p.ps. Bhongalevasti,1971,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
261,Z.p.ps. Datevasti,1971,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
262,Z.p.ps. Golegaon,2000,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
263,Z.p.ps. Mirgaon,1938,Rural,N,1 TO 8,Marathi,Local body,Pharandwadi
264,Z.p.ps. Navamala,1986,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
265,Z.p.ps. Pharandwadi,1939,Rural,N,1 TO 7,Marathi,Local body,Pharandwadi
266,Z.p.ps. Tartevasti,1971,Rural,N,1 TO 4,Marathi,Local body,Pharandwadi
267,Z.p.ps. Tavadi,1964,Rural,N,1 TO 8,Marathi,Local body,Pharandwadi
